module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset lrs3 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/lrs3 --split val --text_model gpt2  --audio_model wav2vec2  --video_model resnet18  --num_shards 1 --current_shard 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset lrs3 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/lrs3 --split train --text_model gpt2  --audio_model wav2vec2  --video_model resnet18  --num_shards 25 --current_shard 10; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset lrs3 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/lrs3 --split train --text_model gpt2  --audio_model wav2vec2  --video_model resnet18  --num_shards 25 --current_shard 11; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset lrs3 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/lrs3 --split train --text_model gpt2  --audio_model wav2vec2  --video_model resnet18  --num_shards 25 --current_shard 12; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset lrs3 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/lrs3 --split train --text_model gpt2  --audio_model wav2vec2  --video_model resnet18  --num_shards 25 --current_shard 13; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset lrs3 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/lrs3 --split train --text_model gpt2  --audio_model wav2vec2  --video_model resnet18  --num_shards 25 --current_shard 14; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset lrs3 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/lrs3 --split train --text_model gpt2  --audio_model wav2vec2  --video_model resnet18  --num_shards 25 --current_shard 15; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset lrs3 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/lrs3 --split train --text_model gpt2  --audio_model wav2vec2  --video_model resnet18  --num_shards 25 --current_shard 16; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset lrs3 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/lrs3 --split train --text_model gpt2  --audio_model wav2vec2  --video_model resnet18  --num_shards 25 --current_shard 17; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset lrs3 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/lrs3 --split train --text_model gpt2  --audio_model wav2vec2  --video_model resnet18  --num_shards 25 --current_shard 18; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset lrs3 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/lrs3 --split train --text_model gpt2  --audio_model wav2vec2  --video_model resnet18  --num_shards 25 --current_shard 19; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset lrs3 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/lrs3 --split train --text_model gpt2  --audio_model wav2vec2  --video_model resnet18  --num_shards 25 --current_shard 20; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset lrs3 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/lrs3 --split train --text_model gpt2  --audio_model wav2vec2  --video_model resnet18  --num_shards 25 --current_shard 21; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset lrs3 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/lrs3 --split train --text_model gpt2  --audio_model wav2vec2  --video_model resnet18  --num_shards 25 --current_shard 22; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset lrs3 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/lrs3 --split train --text_model gpt2  --audio_model wav2vec2  --video_model resnet18  --num_shards 25 --current_shard 23; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset lrs3 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/lrs3 --split train --text_model gpt2  --audio_model wav2vec2  --video_model resnet18  --num_shards 25 --current_shard 24; 
